code,name,slug,province_code,regency_code,city,address,website,logo_path,contact_name,contact_phone
pdam-aceh-selatan-1101,"Perumda Air Minum Kabupaten Aceh Selatan",perumda-air-minum-kabupaten-aceh-selatan,11,11.01,"Aceh Selatan","Jl. Utama, Aceh Selatan",,/assets/brand/logos/pdam/aceh-selatan.png,,
pdam-aceh-tenggara-1102,"Perumda Air Minum Kabupaten Aceh Tenggara",perumda-air-minum-kabupaten-aceh-tenggara,11,11.02,"Aceh Tenggara","Jl. Utama, Aceh Tenggara",,/assets/brand/logos/pdam/aceh-tenggara.png,,
pdam-aceh-timur-1103,"Perumda Air Minum Kabupaten Aceh Timur",perumda-air-minum-kabupaten-aceh-timur,11,11.03,"Aceh Timur","Jl. Utama, Aceh Timur",,/assets/brand/logos/pdam/aceh-timur.png,,
pdam-aceh-tengah-1104,"Perumda Air Minum Kabupaten Aceh Tengah",perumda-air-minum-kabupaten-aceh-tengah,11,11.04,"Aceh Tengah","Jl. Utama, Aceh Tengah",,/assets/brand/logos/pdam/aceh-tengah.png,,
pdam-aceh-barat-1105,"Perumda Air Minum Kabupaten Aceh Barat",perumda-air-minum-kabupaten-aceh-barat,11,11.05,"Aceh Barat","Jl. Utama, Aceh Barat",,/assets/brand/logos/pdam/aceh-barat.png,,
pdam-aceh-besar-1106,"Perumda Air Minum Kabupaten Aceh Besar",perumda-air-minum-kabupaten-aceh-besar,11,11.06,"Aceh Besar","Jl. Utama, Aceh Besar",,/assets/brand/logos/pdam/aceh-besar.png,,
pdam-pidie-1107,"Perumda Air Minum Kabupaten Pidie",perumda-air-minum-kabupaten-pidie,11,11.07,Pidie,"Jl. Utama, Pidie",,/assets/brand/logos/pdam/pidie.png,,
pdam-aceh-utara-1108,"Perumda Air Minum Kabupaten Aceh Utara",perumda-air-minum-kabupaten-aceh-utara,11,11.08,"Aceh Utara","Jl. Utama, Aceh Utara",,/assets/brand/logos/pdam/aceh-utara.png,,
pdam-simeulue-1109,"Perumda Air Minum Kabupaten Simeulue",perumda-air-minum-kabupaten-simeulue,11,11.09,Simeulue,"Jl. Utama, Simeulue",,/assets/brand/logos/pdam/simeulue.png,,
pdam-aceh-singkil-1110,"Perumda Air Minum Kabupaten Aceh Singkil",perumda-air-minum-kabupaten-aceh-singkil,11,11.10,"Aceh Singkil","Jl. Utama, Aceh Singkil",,/assets/brand/logos/pdam/aceh-singkil.png,,
pdam-bireuen-1111,"Perumda Air Minum Kabupaten Bireuen",perumda-air-minum-kabupaten-bireuen,11,11.11,Bireuen,"Jl. Utama, Bireuen",,/assets/brand/logos/pdam/bireuen.png,,
pdam-aceh-barat-daya-1112,"Perumda Air Minum Kabupaten Aceh Barat Daya",perumda-air-minum-kabupaten-aceh-barat-daya,11,11.12,"Aceh Barat Daya","Jl. Utama, Aceh Barat Daya",,/assets/brand/logos/pdam/aceh-barat-daya.png,,
pdam-gayo-lues-1113,"Perumda Air Minum Kabupaten Gayo Lues",perumda-air-minum-kabupaten-gayo-lues,11,11.13,"Gayo Lues","Jl. Utama, Gayo Lues",,/assets/brand/logos/pdam/gayo-lues.png,,
pdam-aceh-jaya-1114,"Perumda Air Minum Kabupaten Aceh Jaya",perumda-air-minum-kabupaten-aceh-jaya,11,11.14,"Aceh Jaya","Jl. Utama, Aceh Jaya",,/assets/brand/logos/pdam/aceh-jaya.png,,
pdam-nagan-raya-1115,"Perumda Air Minum Kabupaten Nagan Raya",perumda-air-minum-kabupaten-nagan-raya,11,11.15,"Nagan Raya","Jl. Utama, Nagan Raya",,/assets/brand/logos/pdam/nagan-raya.png,,
pdam-aceh-tamiang-1116,"Perumda Air Minum Kabupaten Aceh Tamiang",perumda-air-minum-kabupaten-aceh-tamiang,11,11.16,"Aceh Tamiang","Jl. Utama, Aceh Tamiang",,/assets/brand/logos/pdam/aceh-tamiang.png,,
pdam-bener-meriah-1117,"Perumda Air Minum Kabupaten Bener Meriah",perumda-air-minum-kabupaten-bener-meriah,11,11.17,"Bener Meriah","Jl. Utama, Bener Meriah",,/assets/brand/logos/pdam/bener-meriah.png,,
